,query,positive,negative,delta
1,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제4편 일반행정_입학사정관 인사관리 시행세칙_제8조(인사위원회 구성과 임무) ④ 인사위원회는 다음 각 호의 임무를 수행한다. 1. 채용절차에 따른 채용심사 2. 입학사정관의 연봉확정 및 성과상여금에 관한 사항 심사 3. 상벌에 관한 사항을 심의 및 의결 4. 입학사정관의 재계약과 계약해지 여부 5. 직급 승급에 대한 심의 및 의결6. 기타 입학사정관 인사 관련 사항 심사 및 의,0.09564304
2,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_교육대학원 시행세칙_제1장 총 칙_제6조(입학배정과 배정인원) ② 각 전공별 입학배정인원은 대학원위원회에서 지원자수를 고려하여 정한다,0.1951704
3,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_과학기술대학원 시행세칙_제1장 총칙_제6조(입학배정인원) ① 각 학과의 입학배정인원은 대학원위원회에서 정하며, 그 배정방법은 별표 1과 같다.",0.26151252
4,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_도시과학대학원시행세칙_제2장 입학 및 학적관리_제8조(입학전형․사정․허가) ④ 대학원위원회는 각 학과별 전형 실시 결과 적격 판정을 받은 사람에 대하여 합격 여부를 사정한다.,0.26647806
5,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_서울시립대학교 대학입학전형공정관리대책위원회규정_제4조(위원회 기능) 위원회는 다음 사항을 심의하고 관리한다.
1. 부정입학 방지대책에 관한 사항
2. 입학전형의 주요 과정 감시 및 자체 감사
3. 기타 입학전형공정관리에 관한 사항",0.26656246
6,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제4편 일반행정_취업규칙_제3장 채용 관리_제6조(채용) ③ 제1항의 규정에 의한 채용시에는 근로자가 수행할 업무의 성격 등을 종합적으로 감안하여 필요한 자격조건을 구체적으로 정하여야 한다,0.27370024
7,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_서울시립대학교 숙소운영규정_제11조(입주자 선정) ② 운영위원회는 입주신청자에 대해 제5조의 입주대상 자격을 심의하여 승인여부를 결정하고, 그 결과를 신청자와 해당 부서장에게 즉시 통지하여야 한다.(개정 2017.5.15)",0.30895925
8,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_도시보건대학원 시행세칙_제2장 입학 및 학적관리
제1절 입학_제8조(입학전형·사정‧허가) ④ 대학원위원회는 적격 판정을 받은 사람에 대하여 합격 여부를 사정한다.",0.30919123
9,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_세무전문대학원 시행세칙_제7장 연구과정_제79조(모집인원) 연구과정 모집인원은 전형시마다 그 지원자 수를 고려하여 대학원위원회가 정한다.,0.32930565
10,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제4편 일반행정_복지회 취업규칙_제3장 채용 및 근로계약_제6조(채용) ② 채용심사위원회는 위원장과 위원장이 정하는 3인이상의 위원으로 구성한다,0.33472967
11,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_입학사정관 인사관리 시행세칙_제8조(인사위원회 구성과 임무) ① 입학사정관의 채용, 연봉, 상벌, 재계약, 직급승급 등 인사 관련 제반사항을 심의하기 위해 인사위원회를 둘 수 있다.",0.3445058
12,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제1편 학칙 및 설치근거_서울시립대학교 학칙_제7장 입학(편입학·재입학·전과 포함)_제45조의2(시간제 등록생의 선발) ② 시간제등록생의 등록인원은 모집단위 입학정원의 100분의 10의 범위 내에서 총장이 정한다.,0.36056352
13,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제1편 학칙 및 설치근거_서울시립대학교 학칙_제7장 입학(편입학·재입학·전과 포함)_제45조(신입생 선발) ② 대학입학 전형의 공정한 관리를 위하여 입학전형공정관리대책위원회를 둔다.,0.36357117
14,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 교원인사_서울시립대학교 교원신규임용 규정_제2장 임용절차
제1절 공개채용_제9조(심사단계별 심사위원회 구성) ① 심사단계에 따라 임용분야별 심사위원회를 다음 각 호와 같이 구성하여 심사를 진행한다. 1. 기초심사 및 전공심사: 임용분야의 학부･과에 일반심사위원회를 설치한다. 다만, 신설되거나 교수가 1인 이하인 학부･과와 산학협력단 소속 산학협력중점교원을 임용하는 경우 총장은 6인 이하의 특별심사위원회를 설치한다. <개정 2021.12.16.> 2. 면접심사: 면접심사위원회는 총장, 당해 대학의 학장, 교무처장 및 당해 학부･과장(특별심사위원회 위원장을 포함한다. 이하 같다)의 4인으로 구성한다.",0.3647945
15,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제4편 일반행정_복지회 취업규칙_제1장 총칙_제1조(목적) 이 규칙은 근로기준법 및 노동관계법령에 따라 서울시립대학교 복지회 직원의 채용․복무 및 근로조건에 관한 사항을 정함을 목적으로 한다.,0.36837173
16,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_도시행정대학원 고위도시정책과정 운영규정_제3장 모집과 전형방법_제9조(입학자격) 이 과정의 입학자격은 다음과 같다. 
1. 행정기관의 주요관리자
2. 국회의원
3. 지방의회의원
4. 법조인
5. 언론기관의 간부
6. 정부투자기관 및 기업체의 관리자
7. 군고급장교
8. 지역사회 각 분야의 지도급인사",0.37788916
17,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_과학기술대학원 시행세칙_제2장 입학 및 학적관리_제8조(입학전형·사정) ④ 대학원위원회는 각 학과별 전형 실시 결과 적격 판정을 받은 사람에 대하여 합격 여부를 사정한다,0.38395667
18,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 교원인사_서울시립대학교 비전임교원 임용규정_제1장 총칙_제9조(심사방법) ② 기초심사는 다음 각 호에 따라 심사한다. 1. 심사위원회는 지원자에 대해 채용분야와의 적합성, 강의(실무)경력, 자기소개서 및 교육(연구)계획서 등을 50점 만점으로 평가하는 기초심사를 실시한다. 2. 심사위원장은 심사위원의 3분의 2이상이 평가한 결과를 평균하는 방법으로 임용인원의 5배수 이내로 면접대상자 또는 공개강의심사대상자를 선정하고 기초심사평가조서(별지 제5호서식)를 작성한다. 3. 심사위원회는 기초심사평가결과 지원자가 만점의 50%미만의 점수를 획득한 경우 면접심사 또는 공개강의심사를 생략하고 신규채용을 중단할 수 있다.",0.38737965
19,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_대학자체평가규정_제3조(평가시기) 대학자체평가는 2년마다 1회 이상 실시하여야 하며 구체적인 시기는 위원회에서 정한다. 다만, 「고등교육법」 제11조의2 제2항에 따라 인정기관에 의한 대학기관인증평가를 한 경우에는 이를 해당 연도 자체평가로 갈음할 수 있다. <개정 2019. 7.10.>",0.38907194
20,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 학사업무_서울시립대학교 학·석사연계과정 운영규정_제5조(선발인원) 연계과정 선발인원은 석사과정 입학정원의 100분의 40이내에서 결정하되, 구체적인 선발인원은 대학원장이 정한다. <개정 2022. 4.15.>",0.3904643
21,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 교원인사_서울시립대학교 비전임교원 임용규정_제1장 총칙_제9조(심사방법) ⑤ 신규채용후보자에 대한 심사는 필요시 각 심사단계를 통합하여 실시할 수 있으며 그 시행에 필요한 구체적인 사항은 소속기관장이 따로 정한다,0.39086294
22,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_세무전문대학원 시행세칙_제7장 연구과정_제91조(교과과정과 이수학점) ① 계약학과의 교과과정은 대학원위원회에서 해당 계약학과의 성격, 수강생 등을 반영하여 결정한다.",0.39203954
23,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_서울시립대학교 입학전형관리위원회 규정_제3조(위원회의 직능) 위원회는 입학전형에 관한 사항을 심의하고 관리한다.
1. 삭 제
2. 삭 제",0.39265537
24,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_법학전문대학원 학칙_제2장 조직_제10조(입학전형공정관리대책위원회) ① 본 대학원에 공정한 입학전형과 입학전형에 관한 민원의 처리를 위해 입학전형공정관리대책위원회를 두며, 위원장을 포함하여 5인 내지 7인의 위원으로 구성한다.",0.3971138
25,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_등록금심의위원회 운영규정_제2조(구성) ①위원회는 다음 각 호의 위원으로 구성한다. 이 경우 학생위원은 전체 위원 정수의 10분의 3이상이 되도록 한다.(개정 2011.12.30.)(개정 2013.1.28) 1. 학생처장, 기획처장, 행정처장(2011.10. 6) 2. 교수회가 추천하는 교수 1명 3. 총학생회 정․부회장 각 1명 4. 대의원회의가 추천하는 단과대학 정학생회장 대표 2명 5. 총장이 추천하는 관련 전문가 1명 6. 총학생회가 추천하는 동문 1명",0.39914942
26,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_법학전문대학원 학칙_제3장 입학_제21조(입학전형계획의 공표) ② 제1항에 따라 공표하는 입학전형계획에는 다음의 사항이 포함되어야 한다. 1. 공정한 학생선발의 절차 2. 입학전형자료의 종류 및 평가방법 3. 특별전형의 대상 및 기,0.4016044
27,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_노사협의회규정_제2장 협의회의 구성_제7조(의장과 간사) ④ 노사 쌍방은 회의 결과의 기록 등 사무를 담당할 간사 1인을 각각 두며, 근로자를 대표하는 위원들과 사용자를 대표하는 위원들이 근로자위원과 사용자위원 중에서 선출한다",0.40514517
28,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_법학전문대학원 시행세칙_제1장 입학전형위원회_제5조(위원의 의무) ① 위원은 공정하고 객관적으로 그 임무를 수행하여야 한다.,0.40898085
29,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 교원인사_서울시립대학교 교원신규임용 규정_제2장 임용절차
제1절 공개채용_제22조(특별채용심사위원회의 구성) ① 특별채용하고자 하는 대상자에 대한 임용심사를 위하여 위원장을 포함하여 6인의 심사위원으로 구성되는 특별채용심사위원회(이하 “특채위원회”라 한다)를 둔다. <개정 2012.5.21.>",0.41144824
30,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 교원인사_서울시립대학교 교원신규임용 규정_제2장 임용절차
제1절 공개채용_제8조(임용분야의 결정) ① 임용분야는 당해 학부․과의 장기발전계획 등을 참고하여 학부․과 교수회의에서 결정한다. 단, 전문실무경력분야로 채용하고자 할 경우에는 교무처장과 협의하여 결정한다. <개정 2012.5.21., 2013.5.23., 2017.10.17.>",0.41457677
31,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_서울시립대학교 대학회계직원 인사관리 규정_제2장 채용 및 근로계약_제6조(채용절차) ② 행정처장은 채용계획서에 따라 대학회계직원 채용을 위한 심사위원회(이하 ""채용심사위원회"" 라 한다)를 구성하여 채용절차를 진행한다.",0.42349195
32,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_서울시립대학교 경영대학원 시행세칙_제2장 입학 및 학적관리
제1절 입학_제7조(입학전형·사정‧허가) ④ 대학원위원회는 각 전형 실시 결과 적격 판정을 받은 사람에 대하여 합격 여부를 사정한다.",0.42939043
33,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 학사업무_소방방재학과 운영 시행세칙_제2장 입학(편입학, 재입학 포함)_제8조(입학전형) ③ 이 시행세칙에 따로 정하지 않은 입학지원자의 추천, 입학허가 기준과 절차는 학칙과 제 규정이 정하는 바에 따른다.",0.4313693
34,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_교육대학원 시행세칙_제4장 교육과정
제1절 교과목의 이수_제48조(학위수여 사정과 보고) ② 대학원위원회는 자격 확인의 지연 등 불가피한 사유로 인하여 학위수여요건을 충족하지 못한 사람에 대하여 조건부로 학위수여를 결정할 수 있다. 이 경우 최종적으로 조건의 미이행이 확정된 경우 학위는 취소된다.",0.4327302
35,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_입학사정관 인사관리 시행세칙_제5조(채용 분야 및 자격) ② 입학사정관은 다음 각 호의 요건을 충족하여야 하며 직급별 채용자격기준은 [별표 1]과 같다.(2012.2.24., 2018.2.1.)1. 국내ㆍ외 4년제 대학 학사학위 이상 소지자 2. 처장이 입학사정관 운용에 필요하여 정한 구체적인 자격요건을 충족하는 자 <개정 2014.4.14, 2018.2.1.> 3. 지방공무원법 제31조 각 호의 1에 저촉되지 않는 자(2012.2.24., 2018.2.1.",0.4332776
36,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_세무전문대학원 시행세칙_제1장 총 칙_제7조의3(구성) ① 입학전형관리위원회는 학칙으로 정하는 바에 따라 본 대학원 원장이 지명하는 8명 이내의 위원으로 구성한다.(신설 2018.8.28),0.43741465
37,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_노사협의회규정_제4장 협의회의 임무_제18조(의결사항) 사용자는 다음 각 호의 1에 해당하는 사항에 대하여는 협의회의 의결을 거쳐야 한다.
 1. 근로자의 교육훈련과 능력개발 기본계획의 수립
 2. 복지시설의 설치와 관리
 3. 고충처리위원이 처리하기 곤란한 사항 
 4. 각종 노사공동위원회의 설치",0.43833637
38,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_도시행정대학원 고위도시정책과정 운영규정_제3장 모집과 전형방법_제11조(전형) 입학전형은 서류전형과 면접에 의하며, 위원회의 심의를 거쳐야 한다.",0.43900442
39,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제1편 학칙 및 설치근거_서울시립대학교 학칙_제7장 입학(편입학·재입학·전과 포함)_제45조(신입생 선발) ③ 입학전형공정관리대책위원회의 구성, 임무 및 운영에 관한 사항은 따로 규정으로 정한다. <개정 2003. 11. 18., 2013. 10. 22.",0.44532013
40,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_입학사정관 윤리규정_제4조(윤리강령의 준수) 입학사정관은 본교의 대학이념과 교육목적에 부합하는 인재선발을 위하여 다음의 윤리강령을 준수하여야 한다.
1. 입학사정관은 지원자의 존엄성과 대학입학과정의 노력을 존중한다.
2. 입학사정관은 학생선발과정에 있어서 지원자 및 지원자 가족의 성, 연령, 국적, 종교, 인종, 경제적 지위, 장애, 출신학교 등을 이유로 불이익을 주거나 차별하지 않는다.
3. 입학사정관은 양심에 따라 학생선발과정에서 원칙과 규정에 입각하여 공정하게 업무를 수행하여야 한다.",0.44559288
41,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제1편 학칙 및 설치근거_서울시립대학교 학칙_제16장 계약학과 [본장신설 2005. 2. 21.]_제100조(지원자격 및 선발) ① 계약학과에 입학 또는 편입학 할 수 있는 자는 각각 제39조 또는 제44조에서 규정한 자격을 갖추고 국가, 지방자치단체 또는 산업체 등의 추천을 받은 자이어야 한다. <개정 2013. 1. 28.>",0.44864368
42,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_서울시립대학교 국제도시과학대학원 시행세칙_제1장 총 칙_제6조(입학배정인원) ② 각 학과별 입학배정인원은 대학원위원회에서 정한다.,0.4486513
43,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_선행학습 영향평가 규정_제5조(위원회 기능) 위원회는 다음 각 호의 사항을 심의한다.
 1. 선행학습 영향평가 진행절차 및 방법에 관한 사항
 2. 고교 교육과정 내 출제를 위한 대학의 노력에 관한 사항 
 3. 고교 교육과정 내 출제 여부 분석에 관한 사항
 4. 향후 대입전형 반영 계획 및 개선 노력에 관한 사항
 5. 기타 선행학습 영향평가 운영에 관한 사항",0.45355034
44,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_서울시립대학교 교무위원회 규정_제3조(위원회의 심의사항) 위원회는 다음에 관한 사항을 심의한다.
 1. 대학, 학부, 학과, 부속기관 및 부설연구기관의 설치와 폐지 <개정 2023.2.6.>
 2. 학칙, 제․규정의 제정과 변경
 3. 입학, 수료 및 졸업
 4. 고사 및 시험
 5. 학생지도, 장학 및 후생
 6. 대학간의 조정을 요하는 사항
 7. 연구비, 장학금 등 제보조금의 지급
 8. 예산 및 결산
 9. 기타 필요하다고 인정하는 사항",0.45610952
45,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_선행학습 영향평가 규정_제1조(목적) 이 규정은『공교육 정상화 촉진 및 선행교육 규제에 관한 특별법』과 관련하여 서울시립대학교 입학전형(대학별고사)이 선행교육 및 선행학습에 영향을 줄 수 있는 부분을 연구하여 입학전형에 반영하고, 이와 관련한 평가의 방법·절차·위원회 구성 등을 규정함을 목적으로 한다.",0.460088
46,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제4편 일반행정_취업규칙_제3장 채용 관리_제6조(채용) ② 제1항의 규정에 의한 근로자의 채용은 예산의 범위 내에서 사용목적에 적합하도록 하여야 한다.,0.4614215
47,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_과학기술대학원 시행세칙_제2장 입학 및 학적관리_제9조(심사위원) ① 각 학과의 입학전형 심사위원은 2명으로 하고, 각 학과의 전임교수 중에서 주임교수가 추천하고 대학원장이 위촉한다.",0.461509
48,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_서울시립대학교 통합 대학원 학칙_제1장 총칙_제9조(운영조직) ③ 통합대학원위원회는 다음 각 호의 사항을 심의한다. 1. 이 학칙과 제 규정 등의 제정 및 개폐에 관한 사항 2. 각 대학원 간 총 입학정원 조정에 관한 사항 3. 그 밖에 대학원 통합 운영 및 학사에 관한 주요사항,0.46324396
