,query,positive,negative,delta
49,연계과정의 선발 주기는 어떻게 되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_서울시립대학교 생명윤리위원회 규정_제5조(위원회의 기능) 위원회는 다음 각 호의 업무를 수행한다.
 1. 다음 각 목에 해당하는 사항의 심의ㆍ의결
 가. 연구계획서의 윤리적ㆍ과학적 타당성
 나. 연구대상자 등으로부터 적법한 절차에 따라 동의를 받았는지 여부
 다. 연구대상자 등의 안전에 관한 사항
 라. 연구대상자 등의 개인정보 보호대책
 마. 기타 생명윤리 및 안전에 관한 사항
 2. 본교에서 수행 중인 연구의 진행과정 및 결과에 대한 조사ㆍ감독
 3. 기타 관련 법령에 근거가 있거나 위원장이 필요하다고 인정하는 사항",0.4650073
0,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_선행학습 영향평가 규정_제3조(위원회 구성) ③ 위촉위원은 전문성을 고려하여 입학사정관(교수, 채용), 입학담당직원, 전임교원, 현직교사, 교육전문가, 학부모 등으로 구성한다.",-0.09557581
1,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제4편 일반행정_입학사정관 인사관리 시행세칙_제8조(인사위원회 구성과 임무) ④ 인사위원회는 다음 각 호의 임무를 수행한다. 1. 채용절차에 따른 채용심사 2. 입학사정관의 연봉확정 및 성과상여금에 관한 사항 심사 3. 상벌에 관한 사항을 심의 및 의결 4. 입학사정관의 재계약과 계약해지 여부 5. 직급 승급에 대한 심의 및 의결6. 기타 입학사정관 인사 관련 사항 심사 및 의,-0.048457146
2,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제4편 일반행정_복지회 취업규칙_제3장 채용 및 근로계약_제6조(채용) ② 채용심사위원회는 위원장과 위원장이 정하는 3인이상의 위원으로 구성한다,-0.019619465
3,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제4편 일반행정_교수회 규정_제6장 교수회의 임원_제27조(회장의 선출) ① 회장은 전임자의 임기만료 전까지 총회에서 출석회원의 직접·무기명·비밀투표로 선출한다.,0.062702656
4,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_노사협의회규정_제2장 협의회의 구성_제7조(의장과 간사) ④ 노사 쌍방은 회의 결과의 기록 등 사무를 담당할 간사 1인을 각각 두며, 근로자를 대표하는 위원들과 사용자를 대표하는 위원들이 근로자위원과 사용자위원 중에서 선출한다",0.06584072
5,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 학사업무_명예졸업증서 수여 규정_제4조(수여대상자의 추천 및 결정) 명예졸업증서 수여대상자는 해당 대학장이 추천하고 교무위원회의 심의를 거쳐 총장이 결정한다.,0.08133268
6,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_서울시립대학교 생명윤리위원회 규정_제4조(위원회의 조직과 구성) ③ 위원장은 위원 중에서 호선하며, 부위원장은 위원장이 지명한다.",0.08662939
7,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제3편 위원회_서울시립대학교 대학혁신위원회 규정_제5조(위원장 등의 직무) ③ 간사는 위원장의 명을 받아 위원회의 사무를 처리한다.,0.091018915
8,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_서울시립대학교 대학평의원회 규정_제5조(의장․부의장․사무총장) ③ 의장, 부의장 및 사무총장이 궐위된 경우에 그 궐위된 날로부터 30일 이내에 후임자를 선출하여야 한다.",0.13057065
9,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제3편 위원회_학연협동연구석박사과정운영위원회규정_제4조(회의) ① 회의는 위원장이 소집하고 재적위원 과반수의 출석과 출석위원 과반수의 찬성으로 결정하며 가부동수인 때에는 위원장이 결정권을 가진다.,0.14567518
10,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_세무전문대학원 시행세칙_제1장 총 칙_제7조의4(위원장과 부위원장) ④ 위원장은 위원 과반수의 동의를 얻어 위원 중에서 서류심사와 면접을 담당할 자를 지정할 수 있다.(신설 2018.8.28),0.15173674
11,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_서울시립대학교 숙소운영규정_제11조(입주자 선정) ② 운영위원회는 입주신청자에 대해 제5조의 입주대상 자격을 심의하여 승인여부를 결정하고, 그 결과를 신청자와 해당 부서장에게 즉시 통지하여야 한다.(개정 2017.5.15)",0.16085768
12,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_교수회 규정_제6장 교수회의 임원_제28조(부회장 등의 선임) ① 부회장, 사무총장 및 고문은 회장이 회원 중에서 평의회의 동의를 얻어 임명하되, 부회장 1인은 여교수회의 추천을 받는다.",0.16826606
13,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_서울시립대학교 대학발전위원회규정_제7조(분과위원회 구성) ③ 각 분과위원회는 위원장, 부위원장 및 총장이 위촉하는 15명 이내의 교수와 직원, 기타 총장이 필요하다고 인정하는 자로 구성한다. <개정 2003.4.16, 2003. 7.29>",0.1831975
14,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제3편 위원회_서울시립대학교 대학혁신위원회 규정_제9조(기타) 이 규정에 정한 것 이외에 위원회의 운영에 관하여 필요한 사항은 위원회의 심의·의결을 거쳐 위원장이 정할 수 있다.,0.18674016
15,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_교육대학원 시행세칙_제1장 총 칙_제6조(입학배정과 배정인원) ② 각 전공별 입학배정인원은 대학원위원회에서 지원자수를 고려하여 정한다,0.18747377
16,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_교수회 규정_제2장 총회
제1절 구성 및 권한_제7조(총장후보자의 추천) 총장후보자 추천에 관해서는 총장후보자 추천에 관한 규정에 따른다.",0.20621157
17,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_교수회 규정_제6장 교수회의 임원_제31조(임원의 임무) ④ 부회장 및 사무총장은 회장을 보좌하고, 회장 궐위 시에 연장자인 부회장이 회장의 업무를 수행한다.",0.21422434
18,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제5편 부설연구소 및 부속기관 발전기금_발전기금 인사관리규정_제7조(채용심사위원회의 구성) 채용심사위원회는 위원장을 포함한 3인 이내로 구성하되, 위원장은 상임이사가 되며 위원은 상임이사가 위촉한다.",0.23128867
19,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_산업대학원시행세칙_제1장 총 칙_제4조(산업대학원위원회) ④위원회는 필요에 따라 위원장이 이를 소집하며, 위원장이 그 의장이 된다.",0.23713541
20,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제3편 위원회_서울시립대학교 입학전형관리위원회 규정_제4조(위원장 등) ① 위원장은 위원회를 소집하고 이를 주재하며 위원회의 사무와 운영을 통괄하고 위원회를 대표한다.,0.2547629
21,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_등록금심의위원회 운영규정_제2조(구성) ①위원회는 다음 각 호의 위원으로 구성한다. 이 경우 학생위원은 전체 위원 정수의 10분의 3이상이 되도록 한다.(개정 2011.12.30.)(개정 2013.1.28) 1. 학생처장, 기획처장, 행정처장(2011.10. 6) 2. 교수회가 추천하는 교수 1명 3. 총학생회 정․부회장 각 1명 4. 대의원회의가 추천하는 단과대학 정학생회장 대표 2명 5. 총장이 추천하는 관련 전문가 1명 6. 총학생회가 추천하는 동문 1명",0.25497723
22,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_복지회 취업규칙_제9장 표창 및 징계_제33조(징계심의) ① 인사위원회 위원장은 징계의결을 위한 회의 7일 전까지 위원들에게 회의일시, 장소, 의제 등을, 징계대상 직원에게는 출석을 통보한다.",0.25730467
23,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_서울시립대학교 표창 규정_제7조(표창 대상자 추천) ① 표창 대상자의 추천은 부총장, 처·단장(미래혁신원장 포함), 각 대학(원)장, 부속기관의 장이 행한다.",0.26093578
24,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_교수회 규정_제3장 평의회
제1절 설치 및 구성_제17조(전문위원회) ③ 위원장은 의장이 위원 중에서 위촉한다.",0.26587057
25,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_서울시립대학교 인권센터 규정_제3장 위원회
 제1절(인권위원회)_제19조(구성) ③ 심의위원회 위원장은 심의위원회에서 호선한다. 단, 심의위원회 위원장이 제42조에 해당하는 경우 센터장이 심의위원 중에서 위원장을 지명하되 그 임기는 당해사건 처리 완료시까지로 한다.",0.2706902
26,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_서울시립대학교 생명윤리위원회 규정_제4조(위원회의 조직과 구성) ① 위원회는 위원장 1명을 포함하여 5명 이상의 위원으로 구성하되, 하나의 성(性)으로만 구성할 수 없으며, 사회적ㆍ윤리적 타당성을 평가할 수 있는 경험과 지식을 갖춘 위원 1명 이상과 본교에 소속되지 않은 위원 1명 이상으로 구성한다. <개정 2020. 4. 16.>",0.27284813
27,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 교원인사_서울시립대학교 조교임용에 관한 규정_제20조(재임용조정위원회 구성과 운영) ⑤ 위원장은 제19조에 따라 이의를 제기한 사람에게 조정위원회에 출석하여 의견을 진술할 기회를 부여하여야 한다.,0.27343965
28,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_세무전문대학원 시행세칙_제1장 총 칙_제7조의3(구성) ① 입학전형관리위원회는 학칙으로 정하는 바에 따라 본 대학원 원장이 지명하는 8명 이내의 위원으로 구성한다.(신설 2018.8.28),0.28364277
29,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제3편 위원회_서울시립대학교 대학혁신위원회 규정_제5조(위원장 등의 직무) ① 위원장은 위원회 업무를 총괄하고 위원회를 대표한다.,0.28527737
30,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_대학자체평가규정_제7조(대학자체평가단) ① 평가단은 평가단장을 포함한 교내 및 외부전문가 10인 이내의 평가위원으로 구성하며, 평가단장은 총장이 임명한다. <개정 2019. 7.10.>",0.28603816
31,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_교수회 규정_제5장 여교수회_제24조(회의) ③ 회장단회의는 역대회장, 현회장 및 차기 회장으로 구성되며, 현회장이 필요하다고 인정될 때 또는 회장단 회원 중 2인 이상이 요청할 때 소집한다.",0.28613806
32,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_서울시립대학교 생명윤리위원회 규정_제6조(위원회의 운영) ③ 위원회는 재적위원 과반수의 출석과 출석위원 과반수의 찬성으로 심의ㆍ의결하되, 본교에 소속되지 않은 위원 1명 이상이 반드시 출석하여야 한다. <개정 2020. 4. 16.>",0.2867322
33,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제4편 일반행정_노사협의회규정_제2장 협의회의 구성_제6조(협의회의 구성) ④ 위원에 결원이 생긴 때에는 30일 이내에 보궐위원을 위촉 또는 선출한다,0.28799558
34,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 교원인사_서울시립대학교 명예교수 규정_제7조(위원장 등의 직무 및 회의) ④ 위원장은 위원회에서 의결된 사항을 총장에게 보고하여야 한다.,0.28838325
35,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_세무전문대학원 시행세칙_제7장 연구과정_제87조(장학생 결정과 공고) ① 학생처장은 대학원장이 추천한 장학생을 수합하여 총장에게 보고하고 총장이 장학생을 최종 결정한다.,0.28891206
36,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_입학사정관 인사관리 시행세칙_제8조(인사위원회 구성과 임무) ① 입학사정관의 채용, 연봉, 상벌, 재계약, 직급승급 등 인사 관련 제반사항을 심의하기 위해 인사위원회를 둘 수 있다.",0.29182768
37,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_선행학습 영향평가 규정_제3조(위원회 구성) ② 입학처장과 입학부처장은 재임기간 중 당연직 위원으로, 입학처장은 위원장직을 입학부처장은 부위원장직을 각각 수행한다.",0.29184318
38,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제3편 위원회_서울시립대학교 대학발전위원회규정_제4조(위원장 등의 직무) ③ 간사는 위원장의 명을 받아 심의안건에 대한 자료작성 등 회의소집 및 운영에 따른 제반준비 및 관련사항을 처리한다,0.29465103
39,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제4편 일반행정_교수회 규정_제6장 교수회의 임원_제31조(임원의 임무) ⑥ 사무총장은 회장의 지시에 따라 본회의 실무를 담당한다.,0.29692006
40,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 학생관련행정_서울시립대학교 장학규정_제3장 학부 장학금_제14조(선발 확정) ③ 국제교류 장학의 경우에는 국제교육원장이 장학생 선발계획에 따라 선발하고 선발명단을 총장에게 보고하며, 총장은 선발대상자를 최종확정한다. <신설 2016. 9. 6.",0.29705238
41,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_법학전문대학원 시행세칙_제1장 입학전형위원회_제5조(위원의 의무) ① 위원은 공정하고 객관적으로 그 임무를 수행하여야 한다.,0.30008602
42,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 교원인사_서울시립대학교 교원임용 규정_제26조(위원회의 구성 및 운영) ③ 위원장은 위원회의 회무를 관장하며, 위원장 유고시에는 부위원장이 그 직무를 대행한다.",0.30450654
43,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 교원인사_서울시립대학교 교원신규임용 규정_제3장 신규임용조정위원회_제24조(신규임용조정위원회) ④ 조정위원회에 위원장, 부위원장 각 1인을 두며, 위원 중에서 호선한다.",0.30892587
44,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제4편 일반행정_차량출입및주차관리에관한규정_제8조(구성) ① 위원회는 위원장과 부위원장을 포함한 위원 15인 이내로 구성한다.,0.30896473
45,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제4편 일반행정_교수회 규정_제6장 교수회의 임원_제29조(감사의 선출) ① 감사는 총회에서 선출한다.,0.30927658
46,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 학사업무_사회공헌위원회 운영 규정_제2조(구성) ① 위원회는 다음 각 호의 위원으로 구성한다.  1. 학생처장, 학생부처장, 서울시립대학교 종합사회복지관장, 학생과장 2. 총장이 추천하는 교내 교원 2인 이내  3. 총장이 추천하는 외부 인사 5인 이내",0.3191948
47,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 교원인사_서울시립대학교 조교임용에 관한 규정_제10조(임용심사위원회 구성과 운영) ④ 심사위원회는 위원장이 소집하고 재적위원 과반수의 출석으로 개회하며, 출석위원 과반수의 찬성으로 의결한다",0.3219881
48,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제3편 위원회_서울시립대학교 교양과정위원회 규정_제4조(위원장 등의 직무) ① 위원장은 회무를 총괄하고 위원회를 대표한다.,0.32346582
49,선발 일정은 누가 결정하나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_서울시립대학교 동물실험윤리위원회 규정_제5조(위원회의 운영) ② 위원회의 회의는 재적위원 과반수의 출석과 출석위원 과반수의 찬성으로 의결하며, 가부동수일 경우 위원장이 결정한다.",0.32823992
0,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_입학사정관 윤리규정_제4조(윤리강령의 준수) 입학사정관은 본교의 대학이념과 교육목적에 부합하는 인재선발을 위하여 다음의 윤리강령을 준수하여야 한다.
1. 입학사정관은 지원자의 존엄성과 대학입학과정의 노력을 존중한다.
2. 입학사정관은 학생선발과정에 있어서 지원자 및 지원자 가족의 성, 연령, 국적, 종교, 인종, 경제적 지위, 장애, 출신학교 등을 이유로 불이익을 주거나 차별하지 않는다.
3. 입학사정관은 양심에 따라 학생선발과정에서 원칙과 규정에 입각하여 공정하게 업무를 수행하여야 한다.",0.105697155
1,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_도시과학대학원시행세칙_제2장 입학 및 학적관리_제8조(입학전형․사정․허가) ④ 대학원위원회는 각 학과별 전형 실시 결과 적격 판정을 받은 사람에 대하여 합격 여부를 사정한다.,0.18960905
2,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_과학기술대학원 시행세칙_제1장 총칙_제6조(입학배정인원) ① 각 학과의 입학배정인원은 대학원위원회에서 정하며, 그 배정방법은 별표 1과 같다.",0.28747654
3,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제3편 위원회_선행학습 영향평가 규정_제2조(위원회 명칭) 우리 대학의 대학별고사가 고등학교 교육과정의 범위와 수준 안의 내용을 출제 또는 평가하는지 여부와 선행학습 유발 요인이 존재하는지 여부 등 영향평가를 실시하기 위하여 ‘선행학습 자체영향평가위원회’(이하‘위원회’라 한다)를 둔다.,0.2881186
