,query,positive,negative,delta
4,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_세무전문대학원 시행세칙_제1장 총 칙_제6조(세무전문대학원위원회) ⑧ 대학원위원회는 다음 각 호에 관한 주요 사항을 심의∙의결한다.1. 입학, 퇴학, 재입학, 수료, 학위수여와 졸업에 관한 사항2. 학생징계에 관한 사항3. 전공과정 및 연구과정의 설치․폐지 및 입학정원의 조정에 관한 사항4. 특별강좌 및 공개강좌의 설치․폐지 및 운영에 관한 사항5. 교과과정 및 강의계획에 관한 사항6. 장학금 및 연구비의 지급에 관한 사항7. 시행세칙 등 제 규정의 제정 및 개폐에 관한 사항8. 대학원 및 관련 부속기관의 예산 및 결산에 관한 사항9. 학부 관련학과 및 대학원 간 교육과정 및 운영의 통일성과 일관성 유지에 관한 사항10. 기타 대학원 운영 및 학사에 관한 사항",0.34550023
5,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제3편 위원회_대학자체평가규정_제1조(목적) 이 규정은 교육여건 개선 및 교육․연구 등의 질적 향상을 위하여 실시하는 본교의 대학자체평가에 관한 필요사항을 규정함을 목적으로 한다.,0.3555436
6,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_교육대학원 시행세칙_제1장 총 칙_제6조(입학배정과 배정인원) ② 각 전공별 입학배정인원은 대학원위원회에서 지원자수를 고려하여 정한다,0.3559537
7,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_과학기술대학원 시행세칙_제2장 입학 및 학적관리_제8조(입학전형·사정) ④ 대학원위원회는 각 학과별 전형 실시 결과 적격 판정을 받은 사람에 대하여 합격 여부를 사정한다,0.39177084
8,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_세무전문대학원 시행세칙_제1장 총 칙_제6조(세무전문대학원위원회) ④ 대학원장은 제5조에 제시된 대학원의 교육 및 연구 분야의 대표성 및 균형을 고려하여 대학원위원회 위원을 제청하여야 한다.,0.39319324
9,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_도시보건대학원 시행세칙_제2장 입학 및 학적관리
제1절 입학_제8조(입학전형·사정‧허가) ④ 대학원위원회는 적격 판정을 받은 사람에 대하여 합격 여부를 사정한다.",0.4024725
10,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_법학전문대학원 학칙_제7장 학생활동과 장학금_제46조(학생활동) ② 학생은 자치활동을 함에 있어서 학칙을 준수하여야 하며, 학생으로서의 본분을 다해야 한다.",0.41514468
11,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_선행학습 영향평가 규정_제1조(목적) 이 규정은『공교육 정상화 촉진 및 선행교육 규제에 관한 특별법』과 관련하여 서울시립대학교 입학전형(대학별고사)이 선행교육 및 선행학습에 영향을 줄 수 있는 부분을 연구하여 입학전형에 반영하고, 이와 관련한 평가의 방법·절차·위원회 구성 등을 규정함을 목적으로 한다.",0.42101264
12,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_세무전문대학원 시행세칙_제7장 연구과정_제91조(교과과정과 이수학점) ① 계약학과의 교과과정은 대학원위원회에서 해당 계약학과의 성격, 수강생 등을 반영하여 결정한다.",0.42749786
13,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_산업대학원시행세칙_제1장 총 칙_제4조(산업대학원위원회) ②위원회는 다음 각 호의 사항을 심의 의결한다. 1. 학생의 입학, 징계, 수료 및 학위수여에 관한 사항 2. 학과, 전공의 설치와 폐지 및 학생정원에 관한 사항 3. 수업계획에 관한 사항 4. 학위 또는 본 대학원 학칙 시행세칙 규정 등의 개․폐에 관한 사항 5. 장학금 및 연구보조금의 지급에 관한 사항 6. 기타 대학원 운영에 관한 사항",0.43677378
14,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_서울시립대학교 교원윤리규정_제7조 (공정한 학사관리) 교원은 학생의 성적평가에 공정성을 유지하고 교육과 관련된 학칙과 제반 학사규정을 성실히 준수하여야 한다. 
제 3장 일반적 윤리",0.457237
15,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_서울시립대학교 통합 대학원 학칙_제7장 학생활동과 장학금_제48조(학생의 의무) ② 학생은 연구를 수행하는 과정에서 본교의 연구윤리에 관한 제반규정을 준수하여야 한다,0.47088766
16,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_과학기술대학원 시행세칙_제4장 교육과정
제1절 교과목의 이수_제18조(교과목의 편성과 이수) ② 학생이 이수하여야 할 교육과정과 이수방법 등에 관한 세부사항은 대학원위원회의 심의를 거쳐 대학원장이 정한다.",0.47612143
17,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_교육대학원 시행세칙_제1장 총 칙_제5조(교육대학원위원회) ② 대학원위원회는 다음 각 호의 사항을 심의한다. 1. 이 시행세칙 및 대학원 개별사항에 대한 학칙, 제 규정의 제정 및 개폐에 관한 사항 2. 입학, 자퇴, 재입학 및 과정의 수료와 졸업에 관한 사항 3. 학생징계에 관한 사항 4. 전공과정의 설치․폐지 및 학생정원에 관한 사항  5. 교과과정 및 강의계획에 관한 사항 6. 장학금지급에 관한 사항 7. 공개강좌 설치 및 운영에 관한 사항 8. 학위수여에 관한 사항 9. 대학원 또는 대학원위원회의 제 규정 및 시행세칙 등의 제정에 관한 사항 10. 대학원의 예산 및 결산에 관한 사항 11. 기타 대학원의 운영에 관한 사항",0.48184705
18,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_법학전문대학원 시행세칙_제2장 성적의 처리_제61조(성적의 등급, 평점평균) ⑥ 대학원장은 교과목의 특성 등에 비추어 제3항의 기준이 적절하지 아니한 경우에는 교육과정심의위원 회의 심의를 거쳐 달리 정할 수 있다. (개정 2011.3.11. 2014.7.24)▶[문구보충해석]1. 타법학전문대학원과 동일한 규정을 적용2. 소수점 이하 정수의 의미는 과거 3.5이상일 경우 반올림하여 4명에게 줄 수 있는 비율을 등급비율(정수)에 따라서 3.5 미만이더라도 학교의 재량에 따라 3명 혹은 4명을 줄 수 있음을 의미함",0.4869423
19,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_법학전문대학원 학칙_제7장 학생활동과 장학금_제51조(장학금 등) ① 학생에게 장학금을 지급할 수 있으며, 장학생의 선발에 있어서는 학생의 경제적 여건을 우선적으로 고려한다.",0.48861408
20,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_과학기술대학원 시행세칙_제2장 입학 및 학적관리_제8조(입학전형·사정) ② 일반전형은 서류심사와 구술심사로 구성하고, 배점은 각 100점으로 하되, 구체적인 기준은 대학원위원회에서 정한다.",0.49243307
21,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_법학전문대학원 학칙_제5장 교육과정_제38조(교내․외 학점교류에 의한 학점인정) ③ 제1항 및 제2항에 따른 학점인정은 교육과정심의위원회의 심의를 거쳐야 한다.,0.49304867
22,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_서울시립대학교 통합 대학원 학칙_제1장 총칙_제9조(운영조직) ③ 통합대학원위원회는 다음 각 호의 사항을 심의한다. 1. 이 학칙과 제 규정 등의 제정 및 개폐에 관한 사항 2. 각 대학원 간 총 입학정원 조정에 관한 사항 3. 그 밖에 대학원 통합 운영 및 학사에 관한 주요사항,0.5198102
23,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_선행학습 영향평가 규정_제3조(위원회 구성) ③ 위촉위원은 전문성을 고려하여 입학사정관(교수, 채용), 입학담당직원, 전임교원, 현직교사, 교육전문가, 학부모 등으로 구성한다.",0.52189445
24,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_교육대학원 시행세칙_제4장 교육과정
제1절 교과목의 이수_제48조(학위수여 사정과 보고) ② 대학원위원회는 자격 확인의 지연 등 불가피한 사유로 인하여 학위수여요건을 충족하지 못한 사람에 대하여 조건부로 학위수여를 결정할 수 있다. 이 경우 최종적으로 조건의 미이행이 확정된 경우 학위는 취소된다.",0.5229106
25,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 학생관련행정_학생생활지도규정_제4장 학생포상_제9조(포상의 종류) ① 학칙 제84조의 규정에 의하여 학생포상의 종류는 입학․졸업․재학포상으로 구분한다.,0.523365
26,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_서울시립대학교 경영대학원 시행세칙_제2장 입학 및 학적관리
제1절 입학_제7조(입학전형·사정‧허가) ④ 대학원위원회는 각 전형 실시 결과 적격 판정을 받은 사람에 대하여 합격 여부를 사정한다.",0.5235951
27,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 학생관련행정_학생생활지도규정_제3장 학생회의 조직과 운영_제6조(조직 및 운영) ② 학생회 조직 및 운영에 관하여 필요한 사항은 학생회에서 학생회칙으로 정하되, 학칙 및 관계규정을 준수하여야 한다",0.53354025
28,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_대학자체평가규정_제3조(평가시기) 대학자체평가는 2년마다 1회 이상 실시하여야 하며 구체적인 시기는 위원회에서 정한다. 다만, 「고등교육법」 제11조의2 제2항에 따라 인정기관에 의한 대학기관인증평가를 한 경우에는 이를 해당 연도 자체평가로 갈음할 수 있다. <개정 2019. 7.10.>",0.54144645
29,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_법학전문대학원 학칙_제3장 입학_제21조(입학전형계획의 공표) ② 제1항에 따라 공표하는 입학전형계획에는 다음의 사항이 포함되어야 한다. 1. 공정한 학생선발의 절차 2. 입학전형자료의 종류 및 평가방법 3. 특별전형의 대상 및 기,0.5560434
30,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_교육대학원 시행세칙_제1장 총 칙_제1조(목적) 이 시행세칙은 서울시립대학교(이하 ""본교""라 한다) 통합 대학원 학칙(이하 “학칙”이라 한다)의 규정에 따라 교육대학원(이하 ""대학원""이라 한다)의 교육조직, 학사운영 및 교육과정 등에 관한 세부사항을 정함을 목적으로 한다.",0.5576906
31,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_법학전문대학원 시행세칙_제2장 성적의 처리_제57조(성적처리의 원칙) 성적의 처리는 ｢서울시립대학교 대학원 학칙｣ 및 학칙 등 관련규정과 수업계획서에 제시된 기준에 따라야 하며, 객관적 근거에 입각하여 공정하게 이루어져야 한다.",0.5670724
32,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_서울시립대학교 교무위원회 규정_제3조(위원회의 심의사항) 위원회는 다음에 관한 사항을 심의한다.
 1. 대학, 학부, 학과, 부속기관 및 부설연구기관의 설치와 폐지 <개정 2023.2.6.>
 2. 학칙, 제․규정의 제정과 변경
 3. 입학, 수료 및 졸업
 4. 고사 및 시험
 5. 학생지도, 장학 및 후생
 6. 대학간의 조정을 요하는 사항
 7. 연구비, 장학금 등 제보조금의 지급
 8. 예산 및 결산
 9. 기타 필요하다고 인정하는 사항",0.5799475
33,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_서울시립대학교 국제도시과학대학원 시행세칙_제1장 총 칙_제6조(입학배정인원) ② 각 학과별 입학배정인원은 대학원위원회에서 정한다.,0.58070374
34,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_도시과학대학원시행세칙_제4장 교육과정
제1절 교과목의 이수_제18조(교과목 편성과 이수) ④ 그 밖에 학생이 이수하여야 할 교육과정과 이수방법 등에 관한 세부사항은 대학원위원회의 심의를 거쳐 대학원장이 정한다",0.5891242
35,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_입학사정관 인사관리 시행세칙_제17조(윤리규범) 입학사정관은 다음 각 호의 사항을 준수하여야 한다. 
 1. 서울시립대학교 입학사정관 윤리규정(2012.2.24)
 2. 고등교육법 제34조의 3(2012.2.24)",0.5897546
36,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제1편 학칙 및 설치근거_서울시립대학교 학사내규_제9장 재입학, 편입학 및 학사편입학_제58조(편입학자의 규정준용) 편입학시험에 관한 지원자격, 선발요령, 지원서류 등은 신입생 입학에 관한 규정을 준용한다.",0.5928469
37,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_서울시립대학교 통합 대학원 학칙_제6장 학위수여_제43조(지도교수 및 논문지도위원회) ① 학생은 해당 대학원장이 정하는 절차에 따라 지도교수를 선정하여 수업 및 연구의 지도를 받아야 한다.,0.5938587
38,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_선행학습 영향평가 규정_제5조(위원회 기능) 위원회는 다음 각 호의 사항을 심의한다.
 1. 선행학습 영향평가 진행절차 및 방법에 관한 사항
 2. 고교 교육과정 내 출제를 위한 대학의 노력에 관한 사항 
 3. 고교 교육과정 내 출제 여부 분석에 관한 사항
 4. 향후 대입전형 반영 계획 및 개선 노력에 관한 사항
 5. 기타 선행학습 영향평가 운영에 관한 사항",0.60381985
39,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_법학전문대학원 시행세칙_제3장 업무분장(개정 2019.12.20.)_제109조(학생담당) 학생담당은 다음의 업무를 담당한다. (개정 2019.12.20.)
 1. 학생지원업무 전반에 관한 사항
 2. 학생의 고충처리에 관한 사항
 3. 장학업무에 관한 사항
 4. 학생회활동 지원에 관한 사항
 5. 학생 후생복지업무에 관한 사항
 6. 학생 학술활동 지원에 관한 사항
 7. 홈페이지 유지 및 관리에 관한 사항(개정 2010. 2. 1)",0.6137421
40,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_진로개발상담교수제 운영규정_제5조(상담교수 선택) 상담교수는 학생이 자율적으로 선택하되, 교수 1인당 상담인원은 해당 학부․과 평균 상담인원의 2분의 3을 초과할 수 없다. 다만, 학부․과 교수의 협의를 거쳐 학부․ 과장이 조정할 수 있다. 제6조(상담교과목 이수) ① 학생은 매학기 2회이상 상담교수와 대면상담을 하고, 자신에 대한 상담기록을 대학행정정보시스템에서 확인함으로써 상담교과목을 이수한다.",0.6140425
41,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_진로개발상담교수제 운영규정_제5조(상담교수 선택) 상담교수는 학생이 자율적으로 선택하되, 교수 1인당 상담인원은 해당 학부․과 평균 상담인원의 2분의 3을 초과할 수 없다. 다만, 학부․과 교수의 협의를 거쳐 학부․ 과장이 조정할 수 있다. 제6조(상담교과목 이수) ② 상담교과목의 평가는 “이수(S), 미이수(U)"" 방식으로 표기한다. 제7조(상담유형) 상담은 대면상담과 온라인상담으로 구분하되, 대면상담은 교수와 학생의 1:1 상담을 말한다. 제8조(상담시수)",0.6140425
42,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_진로개발상담교수제 운영규정_제5조(상담교수 선택) 상담교수는 학생이 자율적으로 선택하되, 교수 1인당 상담인원은 해당 학부․과 평균 상담인원의 2분의 3을 초과할 수 없다. 다만, 학부․과 교수의 협의를 거쳐 학부․ 과장이 조정할 수 있다. 제6조(상담교과목 이수) ① 1회 대면상담은 수업시수 1시간을 원칙으로 한다.",0.6140425
43,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_진로개발상담교수제 운영규정_제5조(상담교수 선택) 상담교수는 학생이 자율적으로 선택하되, 교수 1인당 상담인원은 해당 학부․과 평균 상담인원의 2분의 3을 초과할 수 없다. 다만, 학부․과 교수의 협의를 거쳐 학부․ 과장이 조정할 수 있다. 제6조(상담교과목 이수) ② 제4조 제3항의 규정에도 불구하고, 교수 1인당 상담인원이 15명을 초과할 경우, 학기당 30시간 이상을 유지하는 범 위에서 상담시간과 횟수를 조정할 수 있다. 이 경우, 모든 학생은 최소 1회 이상의 대면상담을 하여야 한다. 제 3 장 상담교",0.6140425
44,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제1편 학칙 및 설치근거_서울시립대학교 운영에 관한 조례_제9조(대학교 교원 임용의 양성평등) ① 「교육공무원법」 제11조의5제4항에 따른 교원의 성별 구성에 관한 연도별 목표비율은 별표와 같이 한다.,0.6192074
45,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 학생관련행정_학생생활지도규정_제1장 총 칙_제1조(목적) 본 규정은 서울시립대학교 학칙(이하 “학칙”이라 한다) 제80조, 제81조, 제84조 및 제85조의 규정에 의하여 학생 단체의 조직과 운영, 학생 포상․징계 및 건전하고 합리적인 학내․외 동아리 활동, 학생증의 발급 및 관리에 필요한 세부 규정을 정함을 목적으로 한다.",0.6245413
46,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_법학전문대학원 학칙_제2장 조직_제11조(교육과정심의위원회) ② 위원장과 위원은 본 대학원 소속 전임교원 중에서 대학원장의 제청으로 총장이 임명한다. 대학원장은 위원의 임명을 제청함에 있어서 전공분야 간의 균형 등을 고려하여야 한다,0.62725925
47,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_등록금심의위원회 운영규정_제2조(구성) ①위원회는 다음 각 호의 위원으로 구성한다. 이 경우 학생위원은 전체 위원 정수의 10분의 3이상이 되도록 한다.(개정 2011.12.30.)(개정 2013.1.28) 1. 학생처장, 기획처장, 행정처장(2011.10. 6) 2. 교수회가 추천하는 교수 1명 3. 총학생회 정․부회장 각 1명 4. 대의원회의가 추천하는 단과대학 정학생회장 대표 2명 5. 총장이 추천하는 관련 전문가 1명 6. 총학생회가 추천하는 동문 1명",0.6321502
