,query,positive,negative,delta
48,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_과학기술대학원 시행세칙_제1장 총칙_제6조(입학배정인원) ② 그 밖에 입학배정에 관한 사항은 대학원위원회의 심의를 거쳐 대학원장이 따로 정할 수 있다.,0.634501
49,연계과정 학생이 선택되는 데 있어서 어떤 원칙이 적용되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제1편 학칙 및 설치근거_서울시립대학교 학칙_제3장 집행조직_제26조의18(학생미래지원센터 및 비교과교육과정위원회․진로교육위원회) ② 비교과 교육에 관한 사항을 심의하기 위하여 비교과교육과정위원회를 둔다.,0.6350398
0,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_도시과학대학원시행세칙_제2장 입학 및 학적관리_제8조(입학전형․사정․허가) ④ 대학원위원회는 각 학과별 전형 실시 결과 적격 판정을 받은 사람에 대하여 합격 여부를 사정한다.,0.3026476
1,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_선행학습 영향평가 규정_제3조(위원회 구성) ③ 위촉위원은 전문성을 고려하여 입학사정관(교수, 채용), 입학담당직원, 전임교원, 현직교사, 교육전문가, 학부모 등으로 구성한다.",0.3404503
2,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_도시보건대학원 시행세칙_제2장 입학 및 학적관리
제1절 입학_제8조(입학전형·사정‧허가) ④ 대학원위원회는 적격 판정을 받은 사람에 대하여 합격 여부를 사정한다.",0.34964275
3,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_과학기술대학원 시행세칙_제1장 총칙_제6조(입학배정인원) ① 각 학과의 입학배정인원은 대학원위원회에서 정하며, 그 배정방법은 별표 1과 같다.",0.35660887
4,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_교육대학원 시행세칙_제1장 총 칙_제6조(입학배정과 배정인원) ② 각 전공별 입학배정인원은 대학원위원회에서 지원자수를 고려하여 정한다,0.37550473
5,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_입학사정관 윤리규정_제4조(윤리강령의 준수) 입학사정관은 본교의 대학이념과 교육목적에 부합하는 인재선발을 위하여 다음의 윤리강령을 준수하여야 한다.
1. 입학사정관은 지원자의 존엄성과 대학입학과정의 노력을 존중한다.
2. 입학사정관은 학생선발과정에 있어서 지원자 및 지원자 가족의 성, 연령, 국적, 종교, 인종, 경제적 지위, 장애, 출신학교 등을 이유로 불이익을 주거나 차별하지 않는다.
3. 입학사정관은 양심에 따라 학생선발과정에서 원칙과 규정에 입각하여 공정하게 업무를 수행하여야 한다.",0.46421123
6,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_과학기술대학원 시행세칙_제2장 입학 및 학적관리_제8조(입학전형·사정) ④ 대학원위원회는 각 학과별 전형 실시 결과 적격 판정을 받은 사람에 대하여 합격 여부를 사정한다,0.46697903
7,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제1편 학칙 및 설치근거_서울시립대학교 학칙_제7장 입학(편입학·재입학·전과 포함)_제45조(신입생 선발) ② 대학입학 전형의 공정한 관리를 위하여 입학전형공정관리대책위원회를 둔다.,0.4910946
8,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 학사업무_서울시립대학교 학·석사연계과정 운영규정_제5조(선발인원) 연계과정 선발인원은 석사과정 입학정원의 100분의 40이내에서 결정하되, 구체적인 선발인원은 대학원장이 정한다. <개정 2022. 4.15.>",0.5059843
9,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제3편 위원회_선행학습 영향평가 규정_제2조(위원회 명칭) 우리 대학의 대학별고사가 고등학교 교육과정의 범위와 수준 안의 내용을 출제 또는 평가하는지 여부와 선행학습 유발 요인이 존재하는지 여부 등 영향평가를 실시하기 위하여 ‘선행학습 자체영향평가위원회’(이하‘위원회’라 한다)를 둔다.,0.5080037
10,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_과학기술대학원 시행세칙_제4장 교육과정
제1절 교과목의 이수_제18조(교과목의 편성과 이수) ② 학생이 이수하여야 할 교육과정과 이수방법 등에 관한 세부사항은 대학원위원회의 심의를 거쳐 대학원장이 정한다.",0.5149641
11,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_법학전문대학원 학칙_제7장 학생활동과 장학금_제51조(장학금 등) ① 학생에게 장학금을 지급할 수 있으며, 장학생의 선발에 있어서는 학생의 경제적 여건을 우선적으로 고려한다.",0.53283024
12,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_세무전문대학원 시행세칙_제7장 연구과정_제84조(장학생의 선정시기와 수혜기간) ① 당해 학기의 장학생은 전 학기 기간 중에 미리 선정하여야 한다.,0.53773546
13,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_서울시립대학교 경영대학원 시행세칙_제2장 입학 및 학적관리
제1절 입학_제7조(입학전형·사정‧허가) ④ 대학원위원회는 각 전형 실시 결과 적격 판정을 받은 사람에 대하여 합격 여부를 사정한다.",0.53840995
14,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_교육대학원 시행세칙_제4장 교육과정
제1절 교과목의 이수_제48조(학위수여 사정과 보고) ② 대학원위원회는 자격 확인의 지연 등 불가피한 사유로 인하여 학위수여요건을 충족하지 못한 사람에 대하여 조건부로 학위수여를 결정할 수 있다. 이 경우 최종적으로 조건의 미이행이 확정된 경우 학위는 취소된다.",0.5390496
15,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_세무전문대학원 시행세칙_제7장 연구과정_제91조(교과과정과 이수학점) ① 계약학과의 교과과정은 대학원위원회에서 해당 계약학과의 성격, 수강생 등을 반영하여 결정한다.",0.54252076
16,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제1편 학칙 및 설치근거_서울시립대학교 학칙_제8장 등록, 교과 및 학점_제59조의8(모듈형 교육과정) ① 학생의 실무능력 강화와 우수인재의 양성을 위하여 모듈형 교육과정을 운영할 수 있다.",0.54779315
17,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_법학전문대학원 학칙_제7장 학생활동과 장학금_제46조(학생활동) ② 학생은 자치활동을 함에 있어서 학칙을 준수하여야 하며, 학생으로서의 본분을 다해야 한다.",0.54973364
18,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_서울시립대학교 통합 대학원 학칙_제5장 교육과정_제35조(학점의 인정) ① 학생은 본교와 교류협정을 체결한 국내외 타 대학원, 본교 타 대학원·학과·전공과정·협동과정에서 학점을 취득할 수 있다.",0.55853343
19,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_대학자체평가규정_제3조(평가시기) 대학자체평가는 2년마다 1회 이상 실시하여야 하며 구체적인 시기는 위원회에서 정한다. 다만, 「고등교육법」 제11조의2 제2항에 따라 인정기관에 의한 대학기관인증평가를 한 경우에는 이를 해당 연도 자체평가로 갈음할 수 있다. <개정 2019. 7.10.>",0.56025815
20,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제1편 학칙 및 설치근거_서울시립대학교 학사내규_제9장 재입학, 편입학 및 학사편입학_제58조(편입학자의 규정준용) 편입학시험에 관한 지원자격, 선발요령, 지원서류 등은 신입생 입학에 관한 규정을 준용한다.",0.5649526
21,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_법학전문대학원 학칙_제2장 조직_제10조(입학전형공정관리대책위원회) ① 본 대학원에 공정한 입학전형과 입학전형에 관한 민원의 처리를 위해 입학전형공정관리대책위원회를 두며, 위원장을 포함하여 5인 내지 7인의 위원으로 구성한다.",0.5695474
22,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_서울시립대학교 통합 대학원 학칙_제6장 학위수여_제43조(지도교수 및 논문지도위원회) ① 학생은 해당 대학원장이 정하는 절차에 따라 지도교수를 선정하여 수업 및 연구의 지도를 받아야 한다.,0.5707135
23,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_세무전문대학원 시행세칙_제7장 연구과정_제79조(모집인원) 연구과정 모집인원은 전형시마다 그 지원자 수를 고려하여 대학원위원회가 정한다.,0.5829017
24,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_도시행정대학원 고위도시정책과정 운영규정_제3장 모집과 전형방법_제9조(입학자격) 이 과정의 입학자격은 다음과 같다. 
1. 행정기관의 주요관리자
2. 국회의원
3. 지방의회의원
4. 법조인
5. 언론기관의 간부
6. 정부투자기관 및 기업체의 관리자
7. 군고급장교
8. 지역사회 각 분야의 지도급인사",0.5850067
25,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_법학전문대학원 학칙_제3장 입학_제21조(입학전형계획의 공표) ② 제1항에 따라 공표하는 입학전형계획에는 다음의 사항이 포함되어야 한다. 1. 공정한 학생선발의 절차 2. 입학전형자료의 종류 및 평가방법 3. 특별전형의 대상 및 기,0.58633757
26,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_법학전문대학원 시행세칙_제3장 업무분장(개정 2019.12.20.)_제109조(학생담당) 학생담당은 다음의 업무를 담당한다. (개정 2019.12.20.)
 1. 학생지원업무 전반에 관한 사항
 2. 학생의 고충처리에 관한 사항
 3. 장학업무에 관한 사항
 4. 학생회활동 지원에 관한 사항
 5. 학생 후생복지업무에 관한 사항
 6. 학생 학술활동 지원에 관한 사항
 7. 홈페이지 유지 및 관리에 관한 사항(개정 2010. 2. 1)",0.59038067
27,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_과학기술대학원 시행세칙_제1장 총칙_제4조(교육과정) ③ 논문과정, 비논문과정의 변경을 원하는 학생은 지도교수와 주임교수의 승인을 받아 매 학기 대학원장이 정한 기간에 변경원을 대학원에 제출하여야 한다.",0.5961566
28,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제1편 학칙 및 설치근거_서울시립대학교 학칙_제7장 입학(편입학·재입학·전과 포함)_제45조의2(시간제 등록생의 선발) ② 시간제등록생의 등록인원은 모집단위 입학정원의 100분의 10의 범위 내에서 총장이 정한다.,0.5964253
29,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_도시보건대학원 시행세칙_제2장 입학 및 학적관리
제1절 입학_제16조(수업연한) 석사과정 학생은 최소 2년 6개월(5학기)의 수업연한동안 등록하여야 한다.",0.5974283
30,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제1편 학칙 및 설치근거_서울시립대학교 학사내규_제2장 등록 및 수강신청_제2조(등록) ① 학생은 학칙 제51조제1항의 규정에 의하여 매학기 초 등록을 완료함으로써 재학생의 자격을 취득한다.,0.6031771
31,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제4편 일반행정_입학사정관 인사관리 시행세칙_제5조(채용 분야 및 자격) ② 입학사정관은 다음 각 호의 요건을 충족하여야 하며 직급별 채용자격기준은 [별표 1]과 같다.(2012.2.24., 2018.2.1.)1. 국내ㆍ외 4년제 대학 학사학위 이상 소지자 2. 처장이 입학사정관 운용에 필요하여 정한 구체적인 자격요건을 충족하는 자 <개정 2014.4.14, 2018.2.1.> 3. 지방공무원법 제31조 각 호의 1에 저촉되지 않는 자(2012.2.24., 2018.2.1.",0.6037836
32,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_교육대학원 시행세칙_제4장 교육과정
제1절 교과목의 이수_제22조(본교외 교육대학원과 학점교류) ② 타교 교육대학원에서 수강하여 이수할 수 있는 교류학점15p은 대학원위원회의 결정에 따른다.",0.60581064
33,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_과학기술대학원 시행세칙_제5장 학위수여_제27조(지도교수) ① 대학원에 재학하는 학생은 제3학기 시작 후 1개월 이내에 학위논문 지도교수의 동의와 대학원장의 승인을 받아 별도의 절차에 따라 지도교수 선정을 완료하여야 한다.,0.6059005
34,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_교육대학원 시행세칙_제4장 교육과정
제1절 교과목의 이수_제35조(학위논문 지도교수) ① 대학원에 재학하는 학생은 입학한 후 2학기 이내에 학위논문 지도교수의 동의와 대학원장의 승인을 받아 지도교수 선정을 완료하여야 한다.",0.60591507
35,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_서울시립대학교 국제도시과학대학원 시행세칙_제1장 총 칙_제6조(입학배정인원) ② 각 학과별 입학배정인원은 대학원위원회에서 정한다.,0.6084986
36,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_법학전문대학원 학칙_제2장 조직_제11조(교육과정심의위원회) ① 본 대학원에 교육과정에 관한 사항을 심의하기 위해 교육과정심의위원회를 두며, 위원장을 포함하여 5인 내지 9인의 위원으로 구성한다.",0.6128893
37,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_교육대학원 시행세칙_제4장 교육과정
제1절 교과목의 이수_제22조(본교외 교육대학원과 학점교류) ① 학생은 본교와 학점교류협정을 체결한 타교 교육대학원에서 학점교류 대상 교과목을 이수하여 학점을 취득할 수 있다.",0.617126
38,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_서울시립대학교 통합 대학원 학칙_제6장 학위수여_제40조(학위청구자격과 학위논문) ① 학위를 청구하려는 재학생 또는 대학원연구생은 다음 각 호의 요건을 갖추어야 한다. 1. 교육과정에서 정한 수료를 위한 최저이수학점 이상 취득 2. 연구윤리서약서와 각 대학원장이 인정하는 연구윤리교육 이수증 제출 3. 종합시험 합격 4. 외국어시험 합격. 다만, 특수대학원은 외국어시험 부과 여부를 각 대학원 시행세칙으로 따로 정할 수 있음 5. 기타 소속 대학원과 학과가 시행세칙으로 정한 요건",0.6219411
39,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_세무전문대학원 시행세칙_제2장 입학
제1절 학위과정 입학전형_제12조(지원구비서류 및 전형료) ③ 지원자는 본 대학원이 정한 소정의 입학전형료를 납부하여야 한다.",0.6228819
40,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_도시과학대학원시행세칙_제4장 교육과정
제1절 교과목의 이수_제18조(교과목 편성과 이수) ④ 그 밖에 학생이 이수하여야 할 교육과정과 이수방법 등에 관한 세부사항은 대학원위원회의 심의를 거쳐 대학원장이 정한다",0.6231699
41,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제1편 학칙 및 설치근거_서울시립대학교 학칙_제3장 집행조직_제26조의20(고시반) ① 본교 학생들의 국가고시 및 자격고시 응시 지원 등을 위하여 학생처에 고시반을 둔다.,0.6232128
42,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_교육대학원 시행세칙_제3장 등록_제16조(대학원연구생 등록) ① 학칙의 규정에 따라 학위를 취득하고자 하는 대학원 수료생은 다음 각 호의 어느 하나에 해당할 경우에는 반드시 대학원연구생으로 등록을 하여야 한다. 1. 학위청구논문을 제출하고자 하는 학기 2. 학교의 도서관·실험실 등 제반시설물을 이용하고자 하는 학기 3. 외국어시험 및 종합시험에 응시하고자 하는 학기 4. 학위취득을 위해 추가 학점을 취득하고자 하는 학기 5. 논문·비논문 변경 신청서를 제출하고자 하는 학기,0.6271477
43,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_세무전문대학원 시행세칙_제4장 교육과정
제1절 교과목의 이수_제34조(타 대학원과 학점교류) ② 본 대학원 학생은 본교와 학점교류협정을 체결한 타 대학 대학원에서 학점교류 대상 교과목을 이수하여 학점을 취득할 수 있다.",0.627424
44,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_세무전문대학원 시행세칙_제7장 연구과정_제92조(입학전형) 계약학과의 입학전형은 대학원위원회가 정한 특별전형으로 한다.,0.63030887
45,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_과학기술대학원 시행세칙_제2장 입학 및 학적관리_제8조(입학전형·사정) ② 일반전형은 서류심사와 구술심사로 구성하고, 배점은 각 100점으로 하되, 구체적인 기준은 대학원위원회에서 정한다.",0.6303339
46,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_서울시립대학교 대학입학전형공정관리대책위원회규정_제4조(위원회 기능) 위원회는 다음 사항을 심의하고 관리한다.
1. 부정입학 방지대책에 관한 사항
2. 입학전형의 주요 과정 감시 및 자체 감사
3. 기타 입학전형공정관리에 관한 사항",0.63132215
47,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_법학전문대학원 학칙_제2장 조직_제9조(입학전형위원회) ① 본 대학원에 입학전형에 관한 업무를 담당할 입학전형위원회를 두며, 위원장을 포함하여 5인 내지 7인의 위원으로 구성한다.",0.63491774
48,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 학생관련행정_학생생활지도규정_제3장 학생회의 조직과 운영_제6조(조직 및 운영) ② 학생회 조직 및 운영에 관하여 필요한 사항은 학생회에서 학생회칙으로 정하되, 학칙 및 관계규정을 준수하여야 한다",0.63593817
49,연계과정 학생의 선발은 어떻게 이루어지나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_과학기술대학원 시행세칙_제2장 입학 및 학적관리_제9조(심사위원) ① 각 학과의 입학전형 심사위원은 2명으로 하고, 각 학과의 전임교수 중에서 주임교수가 추천하고 대학원장이 위촉한다.",0.6361208
